CODIGO;EMPRESA;DESCRIPCION;MOD_PADRE
IFR-INI-0;86012348;IFRS;ACIF0
CON-INI-0;86012348;Contabilidad;ACON0
ACT-INI-0;86012348;Activos Fijos;ACT0
ACT-ACT0-1;86012348;Creaciones;ACT1
ACT-ACT1-1;86012348;Parametros;ACT11
ACT-ACT0-2;86012348;Actualizaciones;ACT2
ACT-ACT0-3;86012348;Consultas;ACT3
ACT-ACT0-4;86012348;Reportes Generales;ACT4
ACT-ACT0-5;86012348;Reportes Maestros;ACT5
IFR-ACIF0-4;86012348;Activos Fijos y Diferidos;ACTIF
ACT-ACT0-6;86012348;Actualizaciones IFRS;actn
CHA-ACHA-10;86012348;Administrar;ADM
CHA-ACHA-9;86012348;Auditoria;AUD
IFR-US3-1;86012348;Libros Auxiliares;auxd
IFR-IFR2-1;86012348;Libros Auxiliares;auxp
IFR-US3-2;86012348;Balances;bald
IFR-IFR2-2;86012348;Balances;BALP
IFR-US$-2;86012348;P y G PUC Dolares;BC04
CMN-COM4-1;86012348;Ordenes de Compra Bienes;BIEN
IFR-US$-1;86012348;Balance a Nivel de Auxiliares;BUSO
CHA-INI-0;86012348;Chairman;ACHA
TES-CCCCC-13;86012348;Reedicion de Cheques;CHE13
CON-ACON0-4;86012348;Cierre Periodo Fiscal;CIE
CMN-INI-0;86012348;Compras e Importaciones;COM0
CMN-COM0-1;86012348;Creaciones;COM1
CMN-COM1-1;86012348;Parametros;COM11
CMN-COM0-2;86012348;Proveedor / Producto;COM2
CMN-COM0-5;86012348;Compras / Importaciones;COM4
CMN-COM4-3;86012348;Consultas;COM46
CMN-COM4-4;86012348;Informes;COM47
CMN-COM0-6;86012348;Informes Estadisticos;COM5
CHA-ACHA-1;86012348;Contabilidad y Tesoreria;CON
CON-ACON0-1;86012348;Contabilidad General;CON
CON-CON-1;86012348;Creaciones;CON1
CON-CON1-3;86012348;Maestro de Parametros;CON11
CON-CON-2;86012348;Actualizaciones;CON2
CON-CON-3;86012348;Consultas;CON3
CON-CON-4;86012348;Reportes Contables;CON4
CON-CON4-3;86012348;Balance A Nivel de Auxiliares;CON43
CON-CON4-5;86012348;Libros Auxiliares;CON45
CON-CON4-7;86012348;PYG A Nivel del PUC;CON47
CON-CON4-8;86012348;Balances A Nivel del PUC;CON48
CON-CON-5;86012348;Reportes Especiales;CON5
CON-CON-6;86012348;Reportes Maestros;CON6
CON-CON-7;86012348;Auditorias;CON7
CHA-ACHA-2;86012348;Cuentas Por Cobrar;CXC
CXC-INI-0;86012348;Cuentas Por Cobrar;CXC0
CXC-CXC0-1;86012348;Creaciones;CXC1
CXC-CXC1-1;86012348;Parametros;CXC11
CXC-CXC0-2;86012348;Actualizaciones;CXC2
CXC-CXC0-3;86012348;Consultas;CXC3
CXC-CXC0-4;86012348;Informes Mensuales;CXC4
CXC-CXC4-5;86012348;Analisis y Vencimientos;CXC44
CXC-CXC0-5;86012348;Otros Informes;CXC5
CXC-CXC0-6;86012348;Informes en Dolares;CXC6
CXC-CXC0-7;86012348;Consulta En Dolares;CXC7
CXP-INI-0;86012348;Cuentas Por Pagar;CXP0
CXP-CXP0-1;86012348;Creaciones Generales;CXP1
CXP-CXP1-1;86012348;Creacion Parametros;CXP11
CXP-CXP0-2;86012348;Actualizaciones;CXP2
CXP-CXP0-3;86012348;Reportes Generales;CXP3
CXP-CXP0-4;86012348;Consultas Generales;CXP4
CON-ACON0-6;86012348;Declaraciones;dec
CMN-COM0-3;86012348;Distribucion de Costos;DIS
NOM-NOM1E-8;86012348;Dotaciones;DOTN
CHA-ACHA-3;86012348;Ventas;FAC
FAN-INI-0;86012348;Facturación Nueva;FAC0
FAN-FAC0-1;86012348;Creaciones;FAC1
FAN-FAC0-2;86012348;Actualizaciones;FAC2
FAN-FAC0-3;86012348;Consultas;FAC3
FAN-FAC0-4;86012348;Informes Generales;FAC4
FAN-FAC0-7;86012348;Informes Cultivos de Flor;FAC7
FAN-FAC0-8;86012348;Informes de Pedidos y O.Fijas;FAC8
FAN-FAC0-9;86012348;Informes Produccion;FAC9
FAN-FAC2-18;86012348;Anular / Borrar Documentos;FACBA
FAN-FAC0-10;86012348;Facturas Proforma;FACP
FAN-FACP-1;86012348;Actualizaciones;FACP1
FAN-FACP-2;86012348;Consultas;FACP2
FAN-FACP-3;86012348;Reportes;FACP3
CON-ACON0-2;86012348;Modulo de Fiscales;FIS
CHA-ACHA-7;86012348;IFRS Pesos;IF$
IFR-ACIF0-1;86012348;IFRS Pesos;IFR
CON-IFRS-1;86012348;Actualizaciones;IFR1
IFR-IFR-1;86012348;Actualizaciones;IFR1
CON-IFRS-2;86012348;Reportes;IFR2
IFR-IFR-2;86012348;Reportes;IFR2
CON-IFRS-3;86012348;Consultas;IFR3
IFR-IFR-3;86012348;Consultas;IFR3
IFR-ACIF0-2;86012348;IFRS Dolares;IFUS
CHA-ACHA-4;86012348;Informes de Contabilidad;INFC
CHA-ACHA-6;86012348;Inventarios;INV
INV-INI-0;86012348;Inventarios;INV0
INV-INV0-1;86012348;Creaciones;INV1
INV-INV1-1;86012348;Parametros;INV11
INV-INV0-2;86012348;Actualizacion;INV2
INV-INV0-3;86012348;Consultas;INV3
INV-INV0-4;86012348;Informes;INV4
INV-INV0-5;86012348;Inventario Fisico;INV5
INV-INV0-6;86012348;Estadisticas;INV6
INV-INV4-3;86012348;Existencias y Movimientos Valorizados;INVR1
INV-INV4-4;86012348;Novedades;INVR2
INV-INV4-14;86012348;Novedades Produccion de Flor;INVRF
IFR-ACIF0-3;86012348;NICS;NIC
NOM-INI-0;86012348;Nomina;NOM0
NOM-NOM0-1;86012348;Creaciones;nom1
NOM-NOM1-1;86012348;Parametros Generales;nom1a
NOM-NOM1-2;86012348;Parametros Cambio Anual;NOM1B
NOM-NOM1-3;86012348;Parametros Contabilizaciones;NOM1C
NOM-NOM1-4;86012348;Maestro de Empleados;NOM1D
NOM-NOM1-5;86012348;Otros Maestros;NOM1E
NOM-NOM1-6;86012348;Aumento de Salarios;NOM1F
NOM-NOM0-2;86012348;Procesos Pre-Liquidacion;NOM2
NOM-NOM2-1;86012348;Creaciones;NOM2A
NOM-NOM2-2;86012348;Consultas;NOM2B
NOM-NOM2-3;86012348;Reportes;NOM2C
NOM-NOM2C-11;86012348;Parte de Diario Horas;NOM2X
NOM-NOM0-3;86012348;Liquidacion de Nomina;NOM3
NOM-NOM0-9;86012348;Dotaciones;NOM30
NOM-NOM0-4;86012348;Procesos Post-Liquidacion;NOM4
NOM-NOM4-1;86012348;Reportes;NOM4A
NOM-NOM4-2;86012348;Consultas Nominas Liquidadas;NOM4B
NOM-NOM4-3;86012348;Proceso de Autoliquidacion;NOM4C
NOM-NOM4-4;86012348;Proceso de Contabilizaciones;NOM4D
NOM-NOM0-5;86012348;Consultas Generales;NOM5
NOM-NOM5-8;86012348;Dotaciones;NOM5A
NOM-NOM0-6;86012348;Reportes Generales;NOM6
NOM-NOM6-10;86012348;Acumulados Pagos y Deducciones;NOM6A
NOM-NOM6-11;86012348;Pago de Prestaciones;NOM6B
NOM-NOM6-12;86012348;Para Toma de Decisiones;NOM6C
NOM-NOM6-13;86012348;Incapacidades;NOM6D
NOM-NOM6-14;86012348;Dotaciones;NOM6E
NOM-NOM0-7;86012348;Liquidaciones Especiales;NOM7
